Provinsi,DKI Jakarta,Jawa Barat,Jawa Timur,Sulawesi Selatan,Jawa Tengah,Banten,Bali,Papua,Kalimantan Selatan,Sumatera Selatan,Sumatera Utara,Kepulauan Riau,Sumatera Barat,Kalimantan Utara,DI Yogyakarta,Nusa Tenggara Barat,Kalimantan Timur,Kalimantan Tengah,Sulawesi Tenggara,Riau,Sulawesi Tengah,Lampung,Kalimantan Barat,Sulawesi Utara,Maluku,Jambi,Aceh,Papua Barat,Kep. Bangka Belitung,Sulawesi Barat,Maluku Utara,Bengkulu,Gorontalo,Nusa Tenggara Timur,Lokasi belum diketahui
2 Mar '20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 Mar '20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 Mar '20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 Mar '20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Mar '20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7 Mar '20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
8 Mar '20,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
9 Mar '20,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
10 Mar '20,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
11 Mar '20,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
12 Mar '20,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
13 Mar '20,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
14 Mar '20,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
15 Mar '20,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
16 Mar '20,16,3,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
17 Mar '20,16,3,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
18 Mar '20,16,3,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204
19 Mar '20,210,26,9,2,12,27,1,0,0,0,2,3,0,0,5,0,3,0,3,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0
20 Mar '20,215,41,15,2,12,37,4,0,0,0,2,4,0,0,4,0,10,2,3,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,13
21 Mar '20,267,55,26,2,14,43,3,0,0,0,2,4,0,0,5,0,9,2,3,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,10
22 Mar '20,307,59,41,2,15,47,3,2,1,0,2,4,0,0,5,0,9,2,3,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,6
23 Mar '20,353,59,41,2,15,56,6,2,1,0,2,4,0,0,5,0,11,2,3,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,6
24 Mar '20,424,60,51,4,19,65,6,3,1,1,7,5,0,0,6,1,11,3,3,2,0,1,3,2,1,1,0,0,0,0,1,0,0,0,5
25 Mar '20,463,73,51,13,38,67,9,3,2,1,7,5,0,0,17,2,11,3,3,2,0,1,3,2,1,1,0,0,0,0,1,0,0,0,11
26 Mar '20,515,78,59,27,40,67,9,7,1,1,8,5,3,0,16,2,11,6,3,2,1,3,3,2,1,1,1,0,0,0,1,0,0,0,20
27 Mar '20,598,98,66,29,43,84,9,7,1,1,8,5,5,0,22,2,11,6,3,1,1,4,3,2,1,1,4,2,0,0,1,0,0,0,28
28 Mar '20,627,119,77,33,55,103,9,7,1,2,8,5,5,2,22,2,17,7,3,1,2,4,3,2,1,1,4,2,0,0,1,0,0,0,30
29 Mar '20,675,149,90,47,63,106,10,9,1,2,8,5,5,2,22,2,17,7,3,2,2,4,8,2,1,1,5,2,0,1,1,0,0,0,33
30 Mar '20,698,180,91,50,81,128,19,9,5,2,13,6,8,2,18,2,17,7,3,3,3,8,9,2,1,2,5,2,1,1,1,0,0,0,37
31 Mar '20,747,198,93,50,93,142,19,9,5,2,13,6,8,2,23,2,17,7,3,3,3,8,9,2,1,2,5,2,1,1,1,1,0,0,50
1 Apr '20,808,220,104,66,104,152,25,10,8,5,22,7,8,2,28,6,21,9,3,3,2,8,10,3,1,2,5,2,2,1,1,1,0,0,28
2 Apr '20,897,223,104,66,104,164,25,10,8,11,22,7,8,2,27,6,21,9,3,7,2,8,10,3,1,2,5,2,2,1,1,1,0,0,28
3 Apr '20,971,225,155,82,114,170,27,16,8,12,22,8,8,8,27,7,22,12,6,10,4,12,10,3,1,2,5,2,2,1,1,2,0,0,31
4 Apr '20,1028,247,152,82,120,173,32,18,8,12,25,8,8,8,33,7,24,11,5,10,4,11,10,3,1,2,5,2,2,1,1,2,0,0,37
5 Apr '20,1124,252,188,83,120,177,35,26,16,16,25,9,8,8,34,7,30,11,6,11,4,11,10,3,1,2,5,2,2,2,1,2,0,0,42
6 Apr '20,1232,263,189,113,132,187,43,26,18,16,26,9,18,15,40,10,31,20,7,12,4,12,12,5,1,2,5,2,2,2,1,2,0,0,34
7 Apr '20,1369,343,194,127,133,194,43,26,18,16,26,9,18,15,41,10,31,20,7,12,5,12,10,8,1,2,5,2,2,2,1,2,0,0,34
8 Apr '20,1470,365,196,127,140,212,49,38,22,16,59,9,18,16,41,10,32,20,11,12,5,15,10,8,3,2,6,2,2,2,2,2,0,0,34
9 Apr '20,1706,376,223,138,144,218,63,38,22,17,59,22,18,16,41,16,32,20,15,12,5,15,10,8,3,2,6,2,2,2,2,2,0,1,37
10 Apr '20,1753,388,256,167,144,243,75,38,29,21,59,21,31,16,41,25,35,24,15,13,14,20,10,13,3,2,5,2,3,3,2,4,1,1,35
11 Apr '20,1948,421,267,178,144,279,79,62,29,21,59,21,31,16,41,27,35,24,16,16,19,20,10,13,3,4,5,2,4,5,2,4,1,1,35
12 Apr '20,2044,450,386,222,200,281,81,63,34,21,65,21,44,16,41,37,35,24,16,16,19,20,13,17,11,4,5,3,4,5,2,4,1,1,35
13 Apr '20,2186,540,440,223,203,285,86,68,34,21,67,21,45,16,57,37,35,25,16,20,19,21,13,17,11,4,5,2,4,5,2,4,1,1,23
14 Apr '20,2335,530,475,231,278,280,92,68,37,19,72,26,48,16,62,37,35,25,16,20,19,21,13,17,11,5,5,2,4,5,2,4,1,1,27
15 Apr '20,2474,559,499,242,292,281,98,75,49,22,78,32,55,20,62,37,35,33,24,20,22,20,13,18,14,6,5,2,5,7,4,4,1,1,27
16 Apr '20,2670,570,514,271,300,297,113,80,59,37,79,38,55,28,62,45,44,34,26,24,22,25,21,18,14,7,5,5,6,7,4,4,4,1,27
17 Apr '20,2815,632,522,332,304,311,124,89,74,54,79,58,62,47,64,51,44,35,27,26,24,26,21,18,14,8,5,5,6,7,4,4,4,1,26
18 Apr '20,2924,641,555,343,329,321,131,95,92,84,79,79,71,50,67,55,54,41,28,30,24,26,21,20,17,8,6,5,6,7,4,4,4,1,26
19 Apr '20,3032,696,590,370,349,324,135,107,96,89,81,79,72,69,67,61,59,46,37,30,27,26,21,20,17,8,7,7,7,7,4,4,4,1,26
20 Apr '20,3097,747,590,370,351,341,140,107,96,89,83,79,74,74,69,72,59,60,37,34,27,26,21,20,17,8,7,7,7,7,4,4,4,1,31
21 Apr '20,3260,756,603,374,449,341,150,118,98,89,84,81,76,77,72,93,68,67,37,35,27,27,27,20,17,13,7,7,8,7,4,8,7,1,27
22 Apr '20,3383,762,638,387,479,337,152,123,107,89,93,81,81,77,75,108,69,82,37,35,29,27,31,20,17,13,7,8,8,8,12,8,7,1,27
23 Apr '20,3517,784,664,397,538,337,167,130,114,93,95,83,86,77,76,115,74,83,37,36,29,38,50,31,17,14,7,13,8,8,14,8,7,1,27
24 Apr '20,3599,862,690,420,575,359,177,136,132,106,96,83,96,77,77,153,85,94,41,36,32,38,50,36,17,18,8,15,9,33,14,8,12,1,26
25 Apr '20,3684,907,770,432,621,370,183,136,146,119,105,83,97,83,79,180,97,100,41,38,36,38,51,36,22,21,9,16,9,35,14,8,14,1,26
26 Apr '20,3798,912,785,440,649,370,186,141,146,129,111,85,102,89,82,195,105,104,45,39,36,42,51,40,22,32,9,16,10,35,26,8,15,1,26
27 Apr '20,3869,951,796,440,666,382,194,151,150,129,111,86,121,90,83,206,107,112,45,39,36,42,51,40,22,32,9,16,10,35,26,8,14,1,26
28 Apr '20,4002,969,857,453,682,388,215,177,150,143,111,89,144,92,93,221,115,121,45,40,42,44,51,43,22,32,9,37,10,37,26,8,15,1,27
29 Apr '20,4092,1009,872,465,711,388,215,189,157,144,114,89,145,92,94,230,119,127,53,41,47,46,58,44,23,32,9,37,10,38,26,12,15,1,27
30 Apr '20,4175,1012,958,491,724,404,222,205,170,150,117,89,148,100,95,230,134,145,62,41,47,46,58,45,23,32,10,37,10,42,40,12,15,3,26
1 Mei '20,4317,1012,1034,547,746,418,235,210,179,156,117,89,172,115,104,233,136,156,62,42,48,50,61,45,23,32,11,42,19,43,41,12,15,3,26
2 Mei '20,4397,1043,1037,577,767,427,237,240,179,156,117,89,182,122,114,250,154,157,64,45,59,50,68,45,23,32,11,43,19,44,41,12,15,3,24
3 Mei '20,4463,1054,1117,601,776,432,262,240,195,185,123,92,195,122,115,269,162,157,64,53,59,50,70,45,23,38,12,43,19,44,50,12,15,10,25
4 Mei '20,4539,1252,1124,607,798,446,271,240,198,185,129,92,203,130,115,269,167,180,64,58,59,54,73,45,23,38,12,43,20,44,50,12,15,10,22
5 Mei '20,4687,1300,1171,640,849,458,277,247,212,199,130,97,221,131,121,285,168,181,69,61,70,55,73,45,23,43,12,49,28,58,50,12,15,12,22
6 Mei '20,4770,1320,1221,665,891,487,277,248,225,210,141,98,238,131,122,289,182,186,69,61,70,63,90,45,23,47,17,53,28,58,50,14,15,12,22
7 Mei '20,4855,1381,1267,684,904,495,287,252,238,227,142,98,252,131,137,300,182,188,69,66,75,63,95,45,23,47,17,53,28,58,50,14,19,12,22
8 Mei '20,4955,1404,1284,708,933,505,300,265,246,227,157,100,270,131,143,312,209,188,70,69,75,66,95,47,32,47,17,53,28,60,50,14,19,12,21
9 Mei '20,5056,1437,1419,710,959,523,306,277,253,278,179,101,286,131,146,330,214,189,71,71,75,66,118,53,32,62,17,53,28,62,54,37,19,12,21
10 Mei '20,5190,1437,1502,722,978,533,311,308,263,278,179,101,299,131,153,330,218,193,76,73,83,66,120,71,32,64,17,70,29,62,54,37,19,12,21
11 Mei '20,5276,1493,1536,722,980,541,314,308,263,278,196,104,299,132,159,331,225,200,76,74,83,66,120,71,32,65,17,70,29,62,54,37,19,12,21
12 Mei '20,5375,1545,1669,747,989,559,328,322,277,279,198,106,319,132,169,339,228,204,76,81,95,66,123,74,50,65,17,70,29,68,54,40,19,16,21
13 Mei '20,5554,1556,1772,803,1023,580,332,328,291,322,200,111,339,138,181,344,230,220,167,88,101,66,129,82,50,65,17,70,29,73,78,40,19,19,21
14 Mei '20,5688,1565,1863,840,1066,593,337,332,294,441,202,111,371,138,185,350,238,223,166,94,111,66,129,83,62,66,17,88,29,74,81,42,21,19,21
15 Mei '20,5774,1596,1921,871,1109,622,343,335,363,458,202,115,393,141,188,358,251,227,183,95,112,66,129,105,62,69,17,88,29,74,85,53,22,19,21
16 Mei '20,5881,1618,2105,917,1140,626,346,350,370,458,202,116,396,153,194,365,253,227,189,95,113,66,131,114,62,79,18,102,29,75,88,56,23,47,21
17 Mei '20,6010,1652,2152,951,1157,650,348,383,372,521,218,116,408,155,199,371,254,227,191,99,115,67,132,114,84,80,18,105,29,75,92,65,24,59,21
18 Mei '20,6059,1677,2296,1017,1165,677,359,383,438,537,225,127,409,155,200,375,255,227,191,101,115,83,132,116,107,81,18,105,29,75,93,66,28,68,21
19 Mei '20,6155,1700,2377,1064,1175,698,363,389,484,597,235,140,420,160,207,375,258,232,202,106,115,84,132,126,107,84,18,105,29,77,95,67,28,71,21
20 Mei '20,6236,1876,2496,1101,1192,699,371,409,547,646,250,140,428,160,209,393,264,241,202,107,115,85,132,152,124,89,18,106,35,78,96,67,28,76,21
21 Mei '20,6301,1962,2998,1135,1217,753,374,410,557,674,273,140,436,162,215,410,266,254,202,108,117,101,133,180,135,89,18,110,36,86,97,69,44,79,21
22 Mei '20,6400,2002,3129,1206,1234,768,380,437,572,693,285,141,438,163,220,464,271,290,211,109,117,105,140,198,157,91,19,119,36,86,99,69,47,79,21
23 Mei '20,6515,2045,3595,1264,1288,768,388,494,590,725,294,150,443,163,225,474,274,292,215,110,121,105,168,201,157,91,19,129,39,86,99,69,49,79,21
24 Mei '20,6634,2091,3663,1296,1309,789,394,556,599,736,311,154,478,164,226,478,276,308,215,111,121,109,168,230,159,95,19,130,39,86,100,69,58,79,21
25 Mei '20,6709,2113,3886,1319,1311,789,396,567,602,812,315,154,478,164,226,478,276,310,215,111,121,116,175,239,160,97,19,130,39,86,107,69,58,82,21
26 Mei '20,6798,2130,3943,1352,1315,807,407,567,630,868,315,154,513,164,226,488,277,322,215,111,121,116,176,265,160,97,19,132,39,87,118,69,58,85,21
